diff.bits 16:           3
dataIN: 1011110101001011110010   -0.049751
N OUT : 0011111101110011010001   16OUT : 0011111101110011
N REAL: 0011111101110011100101   16REAL: 0011111101110100
N err : 0.127140               16 err: 0.409836

diff.bits 16:           3
dataIN: 1011110101001010011010   -0.049416
N OUT : 0011111101110011010110   16OUT : 0011111101110011
N REAL: 0011111101110011101010   16REAL: 0011111101110100
N err : 0.128598               16 err: 0.409836

diff.bits 16:           3
dataIN: 1011110101001001000001   -0.049076
N OUT : 0011111101110011011100   16OUT : 0011111101110011
N REAL: 0011111101110011101111   16REAL: 0011111101110100
N err : 0.124036               16 err: 0.409836

diff.bits 16:           1
dataIN: 1011110100110110111111   -0.044674
N OUT : 0011111101110100100100   16OUT : 0011111101110100
N REAL: 0011111101110100110100   16REAL: 0011111101110101
N err : 0.103209               16 err: 0.408163

diff.bits 16:           1
dataIN: 1011110100110101100110   -0.044334
N OUT : 0011111101110100101010   16OUT : 0011111101110100
N REAL: 0011111101110100111001   16REAL: 0011111101110101
N err : 0.098838               16 err: 0.408163

diff.bits 16:           1
dataIN: 1011110100110100001110   -0.043999
N OUT : 0011111101110100101111   16OUT : 0011111101110100
N REAL: 0011111101110100111111   16REAL: 0011111101110101
N err : 0.100478               16 err: 0.408163

diff.bits 16:           2
dataIN: 1011110100101011001101   -0.041798
N OUT : 0011111101110101010011   16OUT : 0011111101110101
N REAL: 0011111101110101100001   16REAL: 0011111101110110
N err : 0.091018               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101010100001   -0.041630
N OUT : 0011111101110101010110   16OUT : 0011111101110101
N REAL: 0011111101110101100100   16REAL: 0011111101110110
N err : 0.088697               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101001110100   -0.041458
N OUT : 0011111101110101011001   16OUT : 0011111101110101
N REAL: 0011111101110101100110   16REAL: 0011111101110110
N err : 0.086761               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101001001000   -0.041290
N OUT : 0011111101110101011100   16OUT : 0011111101110101
N REAL: 0011111101110101101001   16REAL: 0011111101110110
N err : 0.084447               16 err: 0.406504

diff.bits 16:           2
dataIN: 1011110100101000011100   -0.041122
N OUT : 0011111101110101011110   16OUT : 0011111101110101
N REAL: 0011111101110101101100   16REAL: 0011111101110110
N err : 0.088497               16 err: 0.406504

diff.bits 16:           1
dataIN: 1011110100010110011010   -0.036720
N OUT : 0011111101110110100110   16OUT : 0011111101110110
N REAL: 0011111101110110110001   16REAL: 0011111101110111
N err : 0.071467               16 err: 0.404858

diff.bits 16:           1
dataIN: 1011110100010101101110   -0.036552
N OUT : 0011111101110110101001   16OUT : 0011111101110110
N REAL: 0011111101110110110100   16REAL: 0011111101110111
N err : 0.069246               16 err: 0.404858

diff.bits 16:           1
dataIN: 1011110100010101000010   -0.036385
N OUT : 0011111101110110101100   16OUT : 0011111101110110
N REAL: 0011111101110110110110   16REAL: 0011111101110111
N err : 0.067028               16 err: 0.404858

diff.bits 16:           1
dataIN: 1011110100010100010101   -0.036213
N OUT : 0011111101110110101111   16OUT : 0011111101110110
N REAL: 0011111101110110111001   16REAL: 0011111101110111
N err : 0.065196               16 err: 0.404858

diff.bits 16:           4
dataIN: 1011110100001001111100   -0.033676
N OUT : 0011111101110111011000   16OUT : 0011111101110111
N REAL: 0011111101110111100001   16REAL: 0011111101111000
N err : 0.059572               16 err: 0.403226

diff.bits 16:           4
dataIN: 1011110100001001001111   -0.033504
N OUT : 0011111101110111011011   16OUT : 0011111101110111
N REAL: 0011111101110111100100   16REAL: 0011111101111000
N err : 0.057792               16 err: 0.403226

diff.bits 16:           4
dataIN: 1011110100001000100011   -0.033337
N OUT : 0011111101110111011110   16OUT : 0011111101110111
N REAL: 0011111101110111100111   16REAL: 0011111101111000
N err : 0.055634               16 err: 0.403226

diff.bits 16:           1
dataIN: 1011110011101010010010   -0.028599
N OUT : 0011111101111000101011   16OUT : 0011111101111000
N REAL: 0011111101111000110010   16REAL: 0011111101111001
N err : 0.044430               16 err: 0.401606

diff.bits 16:           1
