diff.bits 16:           3
dataIN: 1011111100110001100   -0.693359
N OUT : 0011111010011101000   16OUT : 0011111010011101
N REAL: 0011111011111111111   16REAL: 0011111011111111
N err : 38.658861               16 err: 38.431373

diff.bits 16:           6
dataIN: 1011111100110000110   -0.690430
N OUT : 0011111010011110100   16OUT : 0011111010011110
N REAL: 0011111100000000011   16REAL: 0011111100000000
N err : 38.253961               16 err: 38.281250

diff.bits 16:           3
dataIN: 1011111100110000000   -0.687500
N OUT : 0011111010100000000   16OUT : 0011111010100000
N REAL: 0011111100000000110   16REAL: 0011111100000000
N err : 37.851955               16 err: 37.500000

diff.bits 16:           3
dataIN: 1011111100101111011   -0.685059
N OUT : 0011111010100001010   16OUT : 0011111010100001
N REAL: 0011111100000001000   16REAL: 0011111100000001
N err : 37.519151               16 err: 37.596899

diff.bits 16:           4
dataIN: 1011111100101110101   -0.682129
N OUT : 0011111010100010110   16OUT : 0011111010100011
N REAL: 0011111100000001011   16REAL: 0011111100000001
N err : 37.122416               16 err: 36.821705

diff.bits 16:           5
dataIN: 1011111100101101111   -0.679199
N OUT : 0011111010100100010   16OUT : 0011111010100100
N REAL: 0011111100000001110   16REAL: 0011111100000010
N err : 36.728536               16 err: 36.923077

diff.bits 16:           4
dataIN: 1011111100101101010   -0.676758
N OUT : 0011111010100101100   16OUT : 0011111010100110
N REAL: 0011111100000010001   16REAL: 0011111100000010
N err : 36.402475               16 err: 36.153846

diff.bits 16:           5
dataIN: 1011111100101100100   -0.673828
N OUT : 0011111010100111000   16OUT : 0011111010100111
N REAL: 0011111100000010100   16REAL: 0011111100000010
N err : 36.013797               16 err: 35.769231

diff.bits 16:           6
dataIN: 1011111100101011111   -0.671387
N OUT : 0011111010101000010   16OUT : 0011111010101000
N REAL: 0011111100000010110   16REAL: 0011111100000011
N err : 35.692052               16 err: 35.877863

diff.bits 16:           5
dataIN: 1011111100101011010   -0.668945
N OUT : 0011111010101001100   16OUT : 0011111010101010
N REAL: 0011111100000011001   16REAL: 0011111100000011
N err : 35.372257               16 err: 35.114504

diff.bits 16:           7
dataIN: 1011111100101010100   -0.666016
N OUT : 0011111010101011000   16OUT : 0011111010101011
N REAL: 0011111100000011100   16REAL: 0011111100000100
N err : 34.991065               16 err: 35.227273

diff.bits 16:           4
dataIN: 1011111100101001110   -0.663086
N OUT : 0011111010101100100   16OUT : 0011111010101100
N REAL: 0011111100000011111   16REAL: 0011111100000100
N err : 34.612657               16 err: 34.848485

diff.bits 16:           5
dataIN: 1011111100101001001   -0.660645
N OUT : 0011111010101101110   16OUT : 0011111010101110
N REAL: 0011111100000100010   16REAL: 0011111100000100
N err : 34.299433               16 err: 34.090909

diff.bits 16:           6
dataIN: 1011111100101000011   -0.657715
N OUT : 0011111010101111010   16OUT : 0011111010101111
N REAL: 0011111100000100101   16REAL: 0011111100000100
N err : 33.926094               16 err: 33.712121

diff.bits 16:           6
dataIN: 1011111100100111110   -0.655273
N OUT : 0011111010110000100   16OUT : 0011111010110000
N REAL: 0011111100000101000   16REAL: 0011111100000101
N err : 33.617076               16 err: 33.834586

diff.bits 16:           7
dataIN: 1011111100100111000   -0.652344
N OUT : 0011111010110010000   16OUT : 0011111010110010
N REAL: 0011111100000101010   16REAL: 0011111100000101
N err : 33.248762               16 err: 33.082707

diff.bits 16:           6
dataIN: 1011111100100110011   -0.649902
N OUT : 0011111010110011010   16OUT : 0011111010110011
N REAL: 0011111100000101101   16REAL: 0011111100000110
N err : 32.943915               16 err: 33.208955

diff.bits 16:           6
dataIN: 1011111100100101101   -0.646973
N OUT : 0011111010110100110   16OUT : 0011111010110101
N REAL: 0011111100000110000   16REAL: 0011111100000110
N err : 32.580583               16 err: 32.462687

diff.bits 16:           4
dataIN: 1011111100100101000   -0.644531
N OUT : 0011111010110110000   16OUT : 0011111010110110
N REAL: 0011111100000110011   16REAL: 0011111100000110
N err : 32.279870               16 err: 32.089552

diff.bits 16:           8
dataIN: 1011111100100100010   -0.641602
N OUT : 0011111010110111100   16OUT : 0011111010111000
N REAL: 0011111100000110110   16REAL: 0011111100000111
N err : 31.921478               16 err: 31.851852

diff.bits 16:           7
dataIN: 1011111100100011100   -0.638672
N OUT : 0011111010111001000   16OUT : 0011111010111001
N REAL: 0011111100000111001   16REAL: 0011111100000111
N err : 31.565763               16 err: 31.481481

diff.bits 16:           7
dataIN: 1011111100100010111   -0.636230
N OUT : 0011111010111010010   16OUT : 0011111010111010
N REAL: 0011111100000111100   16REAL: 0011111100000111
N err : 31.271369               16 err: 31.111111

diff.bits 16:           5
dataIN: 1011111100100010010   -0.633789
N OUT : 0011111010111011100   16OUT : 0011111010111100
N REAL: 0011111100000111110   16REAL: 0011111100001000
N err : 30.978818               16 err: 30.882353

diff.bits 16:           6
dataIN: 1011111100100001100   -0.630859
N OUT : 0011111010111101000   16OUT : 0011111010111101
N REAL: 0011111100001000010   16REAL: 0011111100001000
N err : 30.630178               16 err: 30.514706

diff.bits 16:           6
